Temperature(C),Pressure(Pa),Altitude(m),Pressure at sealevel(Pa),Real altitude(m)
Booted
31.70,75480,2415.48,75491,2357.63
31.70,75480,2415.16,75491,2357.52
31.70,75482,2415.27,75488,2357.52
31.70,75486,2415.16,75487,2357.63
31.70,75484,2415.37,75486,2357.52
31.70,75480,2415.69,75485,2357.84
31.70,75484,2414.84,75489,2357.31
31.70,75482,2414.84,75485,2357.31
31.70,75483,2415.16,75491,2357.42
31.70,75485,2415.27,75486,2357.52
31.70,75486,2414.74,75488,2357.21
31.70,75485,2414.95,75490,2357.52
31.70,75481,2415.16,75490,2357.31
31.70,75484,2414.95,75486,2357.10
31.70,75483,2415.37,75486,2357.21
31.70,75482,2415.69,75486,2357.95
31.70,75483,2415.90,75485,2357.74
31.70,75480,2415.58,75488,2357.63
31.70,75485,2415.58,75490,2357.10
31.70,75480,2415.79,75486,2357.63
31.70,75481,2414.63,75490,2357.52
31.70,75476,2415.48,75487,2357.31
31.70,75481,2415.05,75491,2358.26
31.70,75479,2414.84,75492,2357.21
31.70,75483,2414.95,75491,2357.42
31.70,75480,2414.63,75487,2357.52
31.70,75480,2415.79,75486,2357.63
31.70,75480,2415.16,75490,2357.52
31.70,75485,2415.37,75480,2357.84
31.70,75481,2415.37,75488,2357.21
31.70,75476,2415.69,75483,2357.84
31.70,75474,2415.27,75485,2357.84
32.10,75570,2404.81,75595,2344.84
33.30,75828,2379.09,75839,2319.82
33.70,75906,2369.83,75922,2312.13
33.90,75963,2364.99,75969,2307.08
34.00,75994,2361.42,76006,2303.92
34.20,76023,2358.89,76024,2300.55
34.30,76040,2356.37,76044,2298.66
34.30,76051,2355.43,76055,2297.29
34.40,76062,2354.06,76065,2295.82
34.40,76072,2353.33,76080,2295.08
34.40,76079,2352.38,76087,2293.93
34.50,76085,2351.12,76091,2293.51
34.50,76093,2350.91,76095,2292.98
34.50,76099,2350.28,76099,2293.19
34.50,76100,2349.86,76107,2291.72
34.50,76100,2350.07,76108,2292.04
34.50,76104,2350.07,76110,2291.61
34.60,76101,2349.76,76108,2292.04
34.50,76109,2349.13,76109,2291.72
34.60,76109,2349.44,76114,2292.04
34.60,76110,2349.23,76112,2291.51
34.60,76106,2349.65,76105,2291.82
34.20,76033,2357.53,76026,2300.66
33.90,75966,2363.73,75971,2306.65
33.70,75923,2368.56,75928,2310.97
33.60,75897,2371.30,75906,2314.03
33.50,75873,2374.67,75872,2316.45
33.40,75851,2375.82,75856,2318.35
33.30,75841,2377.82,75844,2320.35
33.30,75818,2379.09,75826,2321.30
33.20,75808,2380.77,75811,2323.41
33.10,75795,2381.93,75800,2324.78
33.10,75784,2383.61,75787,2325.73
33.00,75773,2385.41,75775,2327.20
33.00,75751,2386.14,75757,2328.79
32.90,75748,2387.20,75753,2329.63
32.90,75738,2388.46,75748,2330.47
32.80,75725,2389.51,75735,2330.69
32.80,75724,2389.51,75730,2332.59
32.70,75717,2390.89,75715,2333.11
32.70,75708,2391.31,75707,2334.27
32.70,75701,2392.26,75703,2334.49
32.70,75699,2392.57,75701,2335.22
32.60,75689,2393.63,75687,2335.54
32.60,75684,2394.15,75687,2336.60
32.60,75679,2394.05,75683,2336.60
32.60,75676,2395.42,75678,2337.44
32.60,75668,2395.95,75671,2337.97
32.50,75666,2396.58,75670,2338.18
32.50,75662,2396.37,75660,2338.92
32.50,75651,2396.26,75662,2338.81
32.50,75651,2397.42,75660,2338.92
32.40,75647,2398.37,75653,2340.19
32.40,75644,2398.27,75652,2340.29
32.40,75644,2398.58,75646,2340.61
32.40,75638,2399.11,75643,2341.03
32.40,75638,2399.22,75641,2340.93
32.40,75631,2399.32,75642,2341.88
32.40,75626,2399.74,75635,2341.88
32.40,75627,2399.74,75632,2342.40
32.30,75624,2400.06,75623,2342.93
32.30,75622,2400.69,75624,2343.14
32.30,75615,2401.01,75622,2343.36
32.30,75617,2400.90,75623,2343.46
32.30,75613,2401.01,75621,2343.57
32.30,75613,2401.22,75618,2343.36
32.30,75615,2401.85,75622,2343.78
32.30,75611,2401.96,75614,2344.10
32.30,75609,2402.06,75611,2344.31
32.30,75605,2401.85,75612,2344.20
32.30,75603,2402.28,75612,2344.62
32.30,75605,2402.49,75608,2344.84
32.20,75607,2402.70,75603,2345.47
32.20,75602,2402.80,75607,2345.36
32.20,75600,2402.38,75602,2345.47
32.20,75597,2403.22,75606,2345.36
32.20,75597,2403.02,75602,2345.36
32.20,75594,2403.33,75597,2345.68
32.20,75586,2403.75,75598,2346.00
32.20,75590,2404.18,75591,2345.89
32.20,75585,2403.65,75593,2346.32
32.20,75583,2404.49,75591,2346.63
32.20,75587,2404.91,75592,2346.74
32.20,75587,2404.81,75589,2346.84
32.20,75588,2404.81,75591,2346.32
32.10,75581,2404.49,75585,2347.27
32.20,75579,2405.12,75584,2347.16
32.10,75578,2404.91,75585,2347.58
32.10,75576,2405.12,75585,2346.95
32.10,75577,2405.23,75584,2347.06
32.10,75576,2405.23,75584,2347.90
32.10,75573,2405.65,75575,2348.22
32.10,75575,2405.44,75578,2347.48
32.10,75568,2405.86,75575,2348.01
32.10,75571,2405.97,75577,2347.80
32.10,75572,2406.18,75581,2347.69
32.10,75573,2405.97,75574,2347.69
32.10,75566,2405.97,75574,2348.64
32.10,75568,2405.97,75569,2347.90
32.10,75568,2406.50,75571,2348.85
32.10,75571,2406.50,75575,2348.75
32.10,75563,2406.39,75570,2348.64
32.10,75559,2407.34,75565,2349.38
32.10,75563,2406.82,75564,2349.17
32.10,75563,2407.13,75565,2348.96
32.10,75560,2407.34,75566,2349.17
32.10,75562,2406.71,75565,2348.96
32.10,75560,2407.34,75567,2349.27
32.10,75559,2407.34,75565,2349.17
32.00,75565,2407.55,75561,2349.38
32.00,75559,2407.66,75560,2349.49
32.00,75560,2406.82,75562,2349.59
32.00,75557,2407.45,75563,2349.49
32.00,75560,2407.34,75560,2349.91
32.00,75553,2407.98,75559,2349.91
32.00,75556,2408.08,75562,2349.80
32.00,75553,2407.98,75559,2349.91
32.00,75554,2407.55,75561,2350.01
32.00,75549,2408.19,75553,2350.75
32.00,75552,2407.66,75555,2349.91
32.00,75547,2407.98,75554,2350.75
32.00,75547,2408.50,75555,2350.44
32.00,75550,2408.61,75554,2350.44
32.00,75547,2408.61,75557,2350.33
32.00,75551,2407.87,75559,2349.80
32.00,75543,2408.50,75551,2350.75
32.00,75550,2408.50,75553,2350.54
32.00,75537,2408.72,75549,2351.28
32.00,75543,2408.72,75549,2351.18
32.00,75540,2408.29,75550,2350.86
32.00,75540,2408.61,75548,2351.18
32.00,75541,2408.29,75552,2350.86
32.00,75540,2409.03,75547,2351.18
32.00,75544,2409.03,75554,2350.75
32.00,75545,2408.50,75549,2351.07
32.00,75538,2409.24,75546,2351.49
32.00,75538,2408.82,75544,2351.71
31.90,75536,2409.67,75541,2351.81
32.00,75537,2409.46,75542,2351.81
31.90,75543,2408.93,75542,2351.71
31.90,75536,2409.14,75544,2351.92
31.90,75538,2409.77,75540,2351.39
31.90,75537,2409.88,75539,2351.92
31.90,75538,2409.35,75541,2351.49
31.90,75537,2409.35,75548,2351.60
31.90,75535,2409.14,75541,2351.60
31.90,75531,2409.98,75537,2352.34
31.90,75538,2409.46,75539,2352.34
31.90,75533,2409.35,75536,2351.92
31.90,75530,2409.98,75539,2352.34
31.90,75537,2409.67,75536,2352.34
31.90,75534,2409.77,75538,2352.02
31.90,75531,2409.98,75539,2352.02
31.90,75533,2410.19,75539,2351.92
31.90,75536,2409.88,75537,2352.23
31.90,75533,2409.98,75538,2352.23
31.90,75535,2410.40,75539,2352.55
31.90,75526,2410.72,75536,2352.87
31.90,75528,2409.98,75530,2352.55
31.90,75530,2410.40,75534,2352.66
31.90,75530,2410.40,75538,2352.45
31.90,75530,2410.40,75533,2352.66
31.90,75527,2411.04,75536,2352.55
31.90,75526,2410.40,75533,2352.55
31.90,75529,2410.72,75531,2352.66
31.90,75527,2410.93,75534,2352.87
31.90,75527,2410.40,75528,2353.40
31.90,75531,2410.51,75532,2352.87
31.90,75530,2410.51,75525,2353.40
31.90,75521,2410.83,75524,2352.98
31.90,75528,2410.93,75522,2352.66
31.90,75520,2411.46,75527,2353.40
31.90,75516,2410.40,75530,2353.29
31.90,75526,2411.04,75530,2353.19
31.90,75521,2411.04,75524,2353.72
31.90,75519,2410.83,75531,2353.51
31.90,75520,2411.04,75526,2353.40
31.90,75526,2410.62,75529,2353.19
31.90,75526,2410.93,75523,2353.08
31.90,75519,2411.35,75525,2353.51
31.90,75521,2411.35,75525,2353.19
31.90,75523,2411.04,75529,2353.72
31.90,75523,2411.25,75524,2353.19
31.90,75521,2411.25,75528,2353.82
31.90,75518,2411.25,75525,2353.61
31.90,75521,2411.46,75526,2353.72
31.90,75522,2411.46,75522,2353.08
31.90,75521,2411.35,75521,2353.19
31.90,75519,2411.14,75524,2353.72
31.90,75523,2411.35,75528,2353.72
31.90,75519,2411.25,75526,2353.72
-64.30,184666,4806.41,75516,2354.24
31.90,75524,2411.14,75525,2353.61
31.90,75520,2411.25,75528,2353.72
31.90,75518,2411.25,75525,2353.72
31.90,75525,2411.35,75521,2353.51
31.90,75523,2411.35,75523,2353.51
31.80,75513,2411.25,75524,2353.19
31.90,75514,2411.57,75525,2353.61
31.90,75516,2411.99,75523,2353.61
31.80,75516,2411.67,75522,2354.14
31.80,75514,2412.20,75527,2353.82
31.80,75518,2411.04,75522,2353.93
31.90,75513,2412.20,75516,2353.72
31.80,75512,2411.99,75525,2353.82
31.80,75511,2412.83,75520,2354.14
31.80,75512,2412.31,75513,2353.93
31.80,75510,2412.31,75522,2354.35
31.80,75513,2411.99,75521,2353.72
31.80,75511,2411.88,75511,2353.82
31.80,75513,2412.20,75520,2354.24
31.80,75515,2412.73,75515,2354.35
31.80,75511,2412.09,75521,2354.24
31.80,75511,2412.31,75517,2353.93
31.80,75511,2412.31,75515,2354.67
31.80,75512,2412.20,75509,2354.14
31.80,75507,2412.62,75516,2354.77
31.80,75507,2412.52,75515,2354.56
31.80,75507,2412.52,75513,2354.14
31.80,75509,2412.52,75515,2355.09
31.80,75505,2412.52,75509,2354.98
31.80,75506,2412.83,75510,2355.51
31.80,75509,2413.05,75512,2355.20
31.80,75507,2413.15,75514,2355.51
31.80,75504,2412.94,75514,2355.30
31.80,75506,2413.15,75507,2354.88
31.80,75505,2412.52,75511,2355.41
31.80,75507,2412.94,75514,2355.41
31.80,75504,2413.05,75513,2355.09
31.80,75503,2412.94,75505,2355.41
31.80,75505,2413.15,75510,2354.88
31.80,75504,2412.94,75503,2355.09
31.80,75501,2413.26,75507,2355.41
31.80,75506,2413.26,75508,2355.62
31.80,75500,2413.26,75511,2355.20
31.80,75505,2412.83,75507,2355.62
31.80,75499,2412.94,75509,2355.51
31.80,75499,2413.26,75506,2355.62
31.80,75499,2413.15,75506,2355.62
31.80,75503,2413.26,75504,2355.20
31.80,75506,2413.26,75506,2355.20
31.80,75499,2413.57,75505,2355.41
31.80,75503,2413.26,75506,2355.62
31.80,75499,2413.36,75503,2355.62
31.80,75498,2413.47,75505,2355.94
31.80,75503,2413.47,75507,2355.62
31.80,75496,2413.15,75507,2356.57
31.80,75501,2413.68,75505,2355.62
31.80,75500,2413.36,75504,2355.83
31.80,75501,2413.36,75506,2356.26
31.80,75502,2413.36,75501,2355.94
31.80,75500,2413.15,75507,2355.62
31.80,75501,2413.47,75505,2355.62
31.80,75501,2413.68,75502,2355.72
31.80,75499,2413.89,75505,2355.94
31.80,75492,2413.89,75501,2356.36
31.80,75499,2413.79,75498,2356.15
31.80,75499,2413.79,75501,2356.26
31.80,75496,2414.42,75502,2356.36
31.80,75493,2414.42,75498,2356.04
31.80,75494,2414.00,75496,2355.72
31.80,75493,2413.57,75497,2356.26
31.70,75494,2414.00,75502,2356.04
31.70,75491,2414.31,75503,2356.15
31.80,75492,2414.42,75504,2356.36
31.70,75494,2414.31,75502,2355.94
31.80,75495,2414.42,75497,2355.94
31.70,75496,2414.21,75497,2356.04
31.70,75497,2414.42,75504,2355.94
31.70,75495,2414.21,75497,2356.04
31.70,75495,2414.21,75498,2355.83
31.80,75496,2413.89,75501,2355.72
31.70,75495,2414.31,75496,2356.15
31.70,75497,2414.00,75503,2356.04
31.70,75495,2414.31,75498,2356.47
31.70,75496,2413.79,75497,2355.94
31.70,75499,2414.10,75502,2356.47
31.70,75492,2414.21,75497,2356.26
31.70,75489,2414.42,75498,2356.78
31.70,75492,2414.63,75495,2356.89
31.70,75491,2414.63,75492,2356.89
31.70,75488,2414.53,75493,2357.21
31.70,75492,2414.53,75496,2356.78
31.70,75494,2414.31,75494,2357.00
31.70,75488,2414.63,75497,2356.47
31.70,75488,2414.63,75496,2355.83
31.70,75485,2414.42,75492,2357.10
31.70,75490,2414.63,75496,2356.89
31.70,75486,2414.31,75496,2356.57
31.70,75486,2414.63,75496,2356.68
31.70,75488,2414.84,75488,2357.10
31.70,75489,2414.42,75490,2356.57
31.70,75486,2414.84,75494,2357.00
31.70,75489,2414.42,75494,2356.89
31.70,75491,2414.95,75497,2357.00
31.70,75488,2414.74,75492,2356.78
31.70,75487,2414.95,75490,2356.68
31.70,75489,2414.84,75494,2356.89
31.70,75490,2414.63,75489,2357.21
31.70,75486,2414.74,75493,2357.21
31.70,75490,2414.95,75488,2356.78
31.70,75483,2415.16,75483,2357.31
31.70,75490,2414.74,75492,2357.00
31.70,75483,2415.05,75488,2356.89
31.70,75484,2415.27,75490,2357.10
31.70,75491,2414.84,75492,2356.78
31.70,75489,2414.63,75494,2356.78
31.70,75489,2414.74,75491,2356.78
31.70,75491,2414.84,75487,2357.21
31.70,75485,2414.63,75491,2356.68
31.70,75487,2414.42,75494,2357.21
31.70,75483,2415.05,75488,2357.10
31.70,75489,2414.84,75490,2357.21
31.70,75476,2414.84,75486,2357.52
31.70,75484,2415.16,75491,2357.10
31.70,75482,2414.84,75492,2356.68
31.70,75488,2415.27,75488,2357.52
31.70,75483,2415.05,75489,2357.52
31.70,75485,2415.27,75488,2357.31
31.70,75482,2414.63,75494,2357.10
31.70,75479,2415.48,75486,2357.84
31.70,75482,2414.95,75489,2357.42
31.70,75488,2415.58,75489,2357.52
31.70,75490,2415.37,75491,2357.21
31.70,75485,2415.48,75485,2357.52
31.70,75479,2414.95,75484,2357.84
31.70,75481,2415.27,75487,2357.63
31.70,75483,2415.16,75488,2357.21
31.70,75481,2416.22,75492,2357.31
31.70,75481,2415.48,75490,2357.42
31.70,75482,2415.37,75486,2357.63
31.70,75480,2414.84,75491,2357.31
31.70,75480,2415.69,75485,2357.21
31.70,75481,2415.69,75485,2357.84
31.70,75481,2416.22,75487,2357.84
31.70,75480,2415.48,75488,2357.95
31.70,75480,2415.05,75485,2357.42
31.70,75479,2415.58,75491,2357.10
31.70,75482,2415.48,75487,2357.63
31.70,75479,2415.79,75485,2357.63
31.70,75474,2415.69,75483,2357.42
31.70,75483,2415.79,75484,2357.52
31.70,75483,2415.37,75491,2356.89
31.70,75481,2415.58,75485,2357.52
31.70,75483,2414.95,75493,2357.31
31.70,75485,2415.79,75487,2357.84
31.70,75483,2415.58,75482,2357.84
31.70,75476,2415.79,75482,2358.05
31.70,75474,2415.79,75482,2357.63
31.70,75476,2415.37,75485,2357.74
31.70,75479,2415.90,75475,2358.05
31.70,75475,2415.37,75483,2357.63
31.70,75479,2415.79,75482,2358.26
31.70,75480,2415.58,75485,2357.84
31.70,75476,2415.16,75482,2357.52
31.70,75479,2415.58,75485,2357.74
31.70,75479,2416.22,75484,2358.26
31.70,75483,2415.48,75484,2357.84
31.70,75480,2415.79,75483,2357.84
31.70,75476,2415.27,75476,2358.26
31.70,75475,2415.58,75480,2357.84
31.70,75475,2415.69,75484,2357.74
31.70,75475,2415.69,75486,2358.16
31.70,75474,2415.58,75488,2357.84
31.70,75476,2415.37,75481,2357.63
31.70,75470,2415.79,75480,2357.74
31.70,75479,2415.79,75484,2358.90
31.70,75472,2416.32,75484,2358.48
31.70,75473,2416.43,75484,2358.05
31.70,75473,2415.58,75482,2358.05
31.70,75474,2415.69,75480,2357.95
31.70,75468,2416.22,75482,2358.26
31.70,75473,2415.48,75483,2357.95
31.70,75468,2415.48,75484,2357.95
31.70,75476,2415.79,75482,2358.26
31.70,75470,2415.69,75483,2358.26
31.70,75474,2415.90,75480,2357.84
31.70,75475,2415.48,75484,2357.95
31.70,75474,2415.69,75480,2358.05
31.70,75481,2415.58,75485,2358.16
31.70,75475,2416.22,75483,2358.05
31.70,75475,2416.32,75482,2358.05
31.70,75476,2416.32,75476,2358.48
31.70,75476,2416.32,75480,2358.26
31.70,75475,2416.53,75487,2358.48
31.70,75472,2415.69,75479,2358.16
31.70,75475,2416.74,75483,2358.26
31.70,75474,2415.79,75476,2357.95
31.70,75470,2416.74,75476,2358.90
31.70,75476,2416.43,75481,2358.26
31.70,75476,2416.22,75482,2358.16
31.70,75479,2416.53,75479,2358.16
31.70,75473,2416.32,75482,2358.16
31.70,75479,2415.05,75485,2357.63
31.70,75472,2416.43,75483,2358.16
31.70,75474,2416.32,75485,2358.37
31.70,75475,2416.22,75473,2358.58
31.70,75470,2416.22,75476,2358.16
31.70,75469,2415.58,75476,2359.01
31.70,75475,2415.90,75476,2358.48
31.70,75476,2415.79,75481,2358.05
31.70,75472,2415.69,75474,2358.16
31.70,75469,2416.22,75474,2358.37
31.70,75472,2416.64,75473,2358.90
31.70,75470,2416.96,75476,2358.90
31.70,75472,2416.53,75481,2358.26
31.60,75473,2416.43,75474,2358.16
31.70,75475,2416.32,75479,2358.48
31.70,75473,2416.22,75483,2357.95
31.70,75472,2416.43,75475,2359.01
31.60,75471,2416.64,75475,2358.16
31.70,75474,2416.22,75476,2358.37
31.70,75470,2416.64,75475,2358.90
31.70,75470,2416.85,75475,2358.37
31.70,75471,2416.74,75473,2358.37
31.60,75471,2416.64,75475,2358.48
31.70,75469,2416.32,75476,2358.37
31.70,75469,2416.32,75469,2359.11
31.60,75466,2416.64,75472,2358.90
31.70,75470,2416.96,75470,2359.22
31.70,75471,2416.85,75472,2358.26
31.60,75470,2416.85,75474,2359.01
31.70,75473,2416.96,75481,2359.32
31.70,75469,2416.64,75474,2358.58
31.70,75471,2416.53,75480,2358.90
31.60,75470,2416.64,75476,2358.90
31.60,75473,2416.64,75475,2358.05
31.70,75467,2416.22,75476,2358.48
31.70,75467,2416.64,75475,2358.48
31.60,75473,2416.22,75476,2359.01
31.60,75468,2416.85,75472,2359.32
31.70,75471,2416.32,75474,2359.01
31.60,75471,2415.69,75481,2358.48
31.60,75466,2416.74,75476,2358.48
31.60,75470,2416.96,75474,2359.32
31.60,75468,2417.06,75475,2358.26
31.60,75466,2416.43,75474,2358.58
31.60,75470,2417.17,75474,2359.53
31.60,75470,2416.64,75471,2359.22
31.60,75472,2416.74,75476,2358.90
31.60,75467,2417.38,75475,2359.22
31.60,75470,2416.53,75474,2359.11
31.60,75466,2416.53,75471,2359.01
31.60,75466,2416.64,75472,2359.32
31.60,75467,2416.53,75473,2359.22
31.60,75468,2417.27,75473,2359.01
31.60,75464,2416.96,75474,2359.22
31.60,75463,2417.27,75476,2358.48
31.60,75464,2416.53,75473,2359.22
31.60,75467,2416.74,75473,2359.32
31.60,75465,2416.96,75472,2358.90
31.60,75466,2416.22,75473,2359.01
31.60,75465,2416.53,75473,2359.43
31.60,75466,2416.53,75476,2359.01
31.60,75466,2416.85,75472,2359.22
31.60,75464,2417.17,75472,2359.11
31.60,75465,2417.48,75474,2359.32
31.60,75464,2417.48,75475,2359.53
31.60,75466,2417.17,75470,2359.53
31.60,75465,2417.27,75472,2359.01
31.60,75464,2417.17,75468,2359.01
31.60,75462,2417.69,75463,2359.32
31.60,75461,2416.96,75469,2359.53
31.60,75463,2417.38,75469,2359.22
31.60,75465,2417.38,75471,2359.22
31.60,75464,2417.91,75471,2359.64
31.60,75463,2417.48,75472,2359.11
31.60,75468,2416.74,75473,2359.53
31.60,75464,2417.59,75470,2359.64
31.60,75468,2417.06,75469,2359.01
31.60,75462,2416.96,75475,2359.53
31.60,75465,2416.85,75469,2359.53
31.60,75467,2417.59,75470,2359.32
31.60,75465,2417.17,75470,2359.64
31.60,75466,2417.48,75468,2360.17
31.60,75464,2417.38,75474,2359.11
Booted
31.70,75469,2415.69,75476,2358.37
31.70,75467,2416.85,75479,2358.58
31.70,75470,2416.22,75476,2358.16
31.70,75470,2416.32,75476,2358.90
31.70,75470,2416.22,75480,2358.16
31.70,75480,2415.79,75484,2358.16
31.70,75475,2415.90,75483,2358.26
31.70,75472,2415.90,75481,2358.37
31.70,75472,2415.69,75481,2358.26
31.70,75472,2415.79,75481,2358.16
31.70,75476,2415.58,75483,2357.74
31.70,75474,2415.79,75483,2357.95
31.70,75474,2415.58,75485,2357.95
31.70,75476,2415.37,75482,2358.26
31.70,75472,2416.22,75483,2358.26
31.70,75480,2415.16,75485,2358.16
31.70,75473,2415.58,75482,2358.48
31.70,75475,2415.79,75483,2358.16
31.70,75472,2415.58,75483,2358.37
31.70,75480,2415.90,75480,2357.63
31.70,75471,2416.22,75482,2358.26
31.70,75480,2415.79,75482,2358.16
31.70,75476,2415.37,75482,2358.05
31.70,75479,2415.58,75483,2357.63
31.70,75474,2415.69,75481,2357.52
31.70,75479,2415.58,75482,2357.52
31.70,75479,2415.48,75476,2358.05
31.70,75475,2415.69,75481,2358.05
31.70,75479,2415.58,75486,2357.42
31.70,75475,2416.22,75488,2357.42
31.70,75476,2415.58,75480,2358.26
31.70,75476,2415.79,75480,2357.63
31.70,75476,2415.27,75479,2357.95
31.70,75481,2415.79,75482,2357.52
31.70,75482,2415.69,75483,2357.84
31.70,75479,2415.69,75482,2357.31
31.70,75476,2415.69,75483,2357.31
31.70,75480,2415.16,75483,2358.48
31.70,75471,2415.79,75482,2357.10
31.70,75480,2415.79,75484,2357.21
31.70,75473,2415.48,75486,2357.42
31.70,75482,2414.95,75485,2357.63
31.70,75473,2415.90,75481,2357.42
31.70,75485,2415.69,75480,2357.84
31.70,75482,2415.37,75484,2357.31
31.70,75476,2416.22,75480,2357.74
31.70,75483,2415.27,75486,2357.31
31.70,75484,2415.48,75485,2357.52
31.70,75480,2415.48,75484,2357.84
31.70,75470,2415.58,75485,2357.52
31.70,75483,2415.48,75483,2357.74
31.70,75474,2415.48,75486,2358.05
31.70,75484,2415.79,75480,2358.16
31.70,75479,2415.58,75484,2358.37
31.70,75482,2415.79,75484,2357.42
31.70,75476,2415.58,75480,2357.95
31.70,75474,2415.48,75483,2357.63
31.70,75475,2415.48,75484,2357.63
31.70,75484,2415.05,75490,2357.63
31.70,75482,2415.48,75483,2357.63
31.70,75484,2415.69,75489,2357.84
31.70,75480,2415.48,75482,2357.63
31.70,75482,2415.27,75485,2357.21
31.70,75479,2415.37,75487,2357.52
31.70,75486,2415.27,75489,2357.63
31.70,75472,2415.69,75483,2357.42
31.70,75485,2415.37,75487,2357.95
31.70,75480,2415.69,75484,2357.31
31.70,75483,2415.37,75491,2357.31
31.70,75485,2415.48,75488,2357.31
31.70,75480,2415.69,75487,2357.84
31.70,75479,2415.69,75486,2357.52
31.70,75483,2414.84,75484,2357.52
31.70,75483,2415.69,75486,2357.63
31.70,75484,2415.16,75481,2357.74
31.70,75476,2415.58,75483,2357.31
31.70,75480,2416.22,75482,2357.63
31.70,75485,2415.27,75484,2357.31
31.70,75482,2415.48,75483,2357.31
31.70,75482,2415.69,75484,2357.42
31.70,75482,2415.16,75482,2357.42
31.70,75481,2415.48,75483,2357.52
31.70,75482,2415.27,75488,2357.42
31.70,75480,2415.58,75485,2357.74
31.70,75482,2415.27,75489,2357.63
31.70,75480,2415.05,75484,2357.63
31.70,75482,2415.90,75489,2357.63
